/home/user/anaconda3/envs/mvrec/lib/python3.10/site-packages/alpha_clip/alpha_clip.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging
/home/user/Projects/research/MVREC/modules/utils.py:407: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  data.fillna('', inplace=True)
/home/user/Projects/research/MVREC/modules/utils.py:407: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  data.fillna('', inplace=True)
<module 'lyus' from '/home/user/Projects/research/MVREC/lyus/__init__.py'>
[OrderedDict([('data_option', 'mvtec_bottle_data'), ('ClipModel.classifier', 'EchoClassfierF'), ('ClipModel.backbone_name', 'ViT-L/14'), ('ClipModel.clip_name', 'AlphaClip'), ('debug.k_shot', 5), ('data.input_shape', 224), ('data.mv_method', 'mso'), ('debug.acti_beta', 1), ('exp_name', 'mvrec_5shot_finetune'), ('run_name', 'bottle')])]
param=Param()
param.min_size=512
param.input_shape=224
param.means=[0.485, 0.456, 0.406]
param.stds=[0.229, 0.224, 0.225]
param.roi_size_list=[256, 384, 512]
param.mv_method='mso'
param.root='/home/user/Projects/Data/MAN_AI/MVTec-FS/image/'
param.config_name='/home/user/Projects/Data/MAN_AI/MVTec-FS/CONFIG/bottle_config1/'
param.class_names=['broken_large', 'broken_small', 'contamination']
param.num_classes=3
param.base_class_names=[]
param.novel_class_names=[]
param.data_name='mvtec_bottle_data'
PROJECT_NAME: MVREC
SAVE_ROOT: /home/user/Projects/research/MVREC/OUTPUT
Trainable parameters:
Trainable parameters:
['weight_name']
classificationMetric, cls: 3
Loading existing samples from ./buffer/mso/AlphaClip_ViT-L/14_mvtec_bottle_data_support.pt
Loading existing samples from ./buffer/mso/AlphaClip_ViT-L/14_mvtec_bottle_data_query.pt
0it [00:00, ?it/s]
34it [00:00, 642370.88it/s]
  0%|          | 0/5 [00:00<?, ?it/s]
100%|██████████| 5/5 [00:00<00:00, 24759.76it/s]
{2: 5, 1: 5, 0: 5}
Features saved to before_train_features.npy
Labels saved to before_train_labels.npy
Training Progress:   0%|          | 0/500 [00:00<?, ?it/s]
Training Progress:   0%|          | 0/500 [00:00<?, ?it/s, alpha=20.0000, loss=0.769, lr=0.0001, tau=0.110]
Training Progress:  86%|████████▋ | 432/500 [00:01<00:00, 225.92it/s, alpha=20.0000, loss=0.0118, lr=1.39e-5, tau=0.110]
Training Progress:  87%|████████▋ | 433/500 [00:01<00:00, 225.92it/s, alpha=20.0000, loss=0.0118, lr=1.38e-5, tau=0.110]
Training Progress:  87%|████████▋ | 434/500 [00:01<00:00, 225.92it/s, alpha=20.0000, loss=0.0118, lr=1.37e-5, tau=0.110]
Training Progress:  87%|████████▋ | 435/500 [00:01<00:00, 225.92it/s, alpha=20.0000, loss=0.0118, lr=1.36e-5, tau=0.110]
Training Progress:  87%|████████▋ | 436/500 [00:01<00:00, 225.92it/s, alpha=20.0000, loss=0.0118, lr=1.35e-5, tau=0.110]
Training Progress:  87%|████████▋ | 437/500 [00:01<00:00, 225.92it/s, alpha=20.0000, loss=0.0118, lr=1.34e-5, tau=0.110]
Training Progress:  88%|████████▊ | 438/500 [00:01<00:00, 225.92it/s, alpha=20.0000, loss=0.0118, lr=1.33e-5, tau=0.110]
Training Progress:  88%|████████▊ | 439/500 [00:01<00:00, 225.92it/s, alpha=20.0000, loss=0.0118, lr=1.32e-5, tau=0.110]
Training Progress:  88%|████████▊ | 440/500 [00:01<00:00, 225.92it/s, alpha=20.0000, loss=0.0118, lr=1.31e-5, tau=0.110]
Training Progress:  88%|████████▊ | 441/500 [00:01<00:00, 225.92it/s, alpha=20.0000, loss=0.0118, lr=1.3e-5, tau=0.110] 
Training Progress:  88%|████████▊ | 442/500 [00:01<00:00, 225.92it/s, alpha=20.0000, loss=0.0117, lr=1.29e-5, tau=0.110]
Training Progress:  89%|████████▊ | 443/500 [00:01<00:00, 225.92it/s, alpha=20.0000, loss=0.0117, lr=1.28e-5, tau=0.110]
Training Progress:  89%|████████▉ | 444/500 [00:01<00:00, 225.92it/s, alpha=20.0000, loss=0.0117, lr=1.27e-5, tau=0.110]
Training Progress:  89%|████████▉ | 445/500 [00:01<00:00, 225.92it/s, alpha=20.0000, loss=0.0117, lr=1.26e-5, tau=0.110]
Training Progress:  89%|████████▉ | 446/500 [00:01<00:00, 225.92it/s, alpha=20.0000, loss=0.0117, lr=1.25e-5, tau=0.110]
Training Progress:  89%|████████▉ | 447/500 [00:01<00:00, 225.92it/s, alpha=20.0000, loss=0.0117, lr=1.24e-5, tau=0.110]
Training Progress:  90%|████████▉ | 448/500 [00:01<00:00, 225.92it/s, alpha=20.0000, loss=0.0117, lr=1.23e-5, tau=0.110]
Training Progress:  90%|████████▉ | 449/500 [00:01<00:00, 225.92it/s, alpha=20.0000, loss=0.0117, lr=1.22e-5, tau=0.110]
Training Progress:  90%|█████████ | 450/500 [00:01<00:00, 225.92it/s, alpha=20.0000, loss=0.0117, lr=1.21e-5, tau=0.110]
Training Progress:  90%|█████████ | 451/500 [00:01<00:00, 225.92it/s, alpha=20.0000, loss=0.0117, lr=1.2e-5, tau=0.110] 
Training Progress:  90%|█████████ | 452/500 [00:01<00:00, 228.07it/s, alpha=20.0000, loss=0.0117, lr=1.2e-5, tau=0.110]
Training Progress:  90%|█████████ | 452/500 [00:01<00:00, 228.07it/s, alpha=20.0000, loss=0.0116, lr=1.19e-5, tau=0.110]
Training Progress:  91%|█████████ | 453/500 [00:01<00:00, 228.07it/s, alpha=20.0000, loss=0.0116, lr=1.19e-5, tau=0.110]
Training Progress:  91%|█████████ | 454/500 [00:01<00:00, 228.07it/s, alpha=20.0000, loss=0.0116, lr=1.18e-5, tau=0.110]
Training Progress:  91%|█████████ | 455/500 [00:01<00:00, 228.07it/s, alpha=20.0000, loss=0.0116, lr=1.17e-5, tau=0.110]
Training Progress:  91%|█████████ | 456/500 [00:02<00:00, 228.07it/s, alpha=20.0000, loss=0.0116, lr=1.16e-5, tau=0.110]
Training Progress:  91%|█████████▏| 457/500 [00:02<00:00, 228.07it/s, alpha=20.0000, loss=0.0116, lr=1.16e-5, tau=0.110]
Training Progress:  92%|█████████▏| 458/500 [00:02<00:00, 228.07it/s, alpha=20.0000, loss=0.0116, lr=1.15e-5, tau=0.110]
Training Progress:  92%|█████████▏| 459/500 [00:02<00:00, 228.07it/s, alpha=20.0000, loss=0.0116, lr=1.14e-5, tau=0.110]
Training Progress:  92%|█████████▏| 460/500 [00:02<00:00, 228.07it/s, alpha=20.0000, loss=0.0116, lr=1.13e-5, tau=0.110]
Training Progress:  92%|█████████▏| 461/500 [00:02<00:00, 228.07it/s, alpha=20.0000, loss=0.0116, lr=1.13e-5, tau=0.110]
Training Progress:  92%|█████████▏| 462/500 [00:02<00:00, 228.07it/s, alpha=20.0000, loss=0.0116, lr=1.12e-5, tau=0.110]
Training Progress:  93%|█████████▎| 463/500 [00:02<00:00, 228.07it/s, alpha=20.0000, loss=0.0115, lr=1.11e-5, tau=0.110]
Training Progress:  93%|█████████▎| 464/500 [00:02<00:00, 228.07it/s, alpha=20.0000, loss=0.0115, lr=1.11e-5, tau=0.110]
Training Progress:  93%|█████████▎| 465/500 [00:02<00:00, 228.07it/s, alpha=20.0000, loss=0.0115, lr=1.1e-5, tau=0.110] 
Training Progress:  93%|█████████▎| 466/500 [00:02<00:00, 228.07it/s, alpha=20.0000, loss=0.0115, lr=1.1e-5, tau=0.110]
Training Progress:  93%|█████████▎| 467/500 [00:02<00:00, 228.07it/s, alpha=20.0000, loss=0.0115, lr=1.09e-5, tau=0.110]
Training Progress:  94%|█████████▎| 468/500 [00:02<00:00, 228.07it/s, alpha=20.0000, loss=0.0115, lr=1.09e-5, tau=0.110]
Training Progress:  94%|█████████▍| 469/500 [00:02<00:00, 228.07it/s, alpha=20.0000, loss=0.0115, lr=1.08e-5, tau=0.110]
Training Progress:  94%|█████████▍| 470/500 [00:02<00:00, 228.07it/s, alpha=20.0000, loss=0.0115, lr=1.07e-5, tau=0.110]
Training Progress:  94%|█████████▍| 471/500 [00:02<00:00, 228.07it/s, alpha=20.0000, loss=0.0115, lr=1.07e-5, tau=0.110]
Training Progress:  94%|█████████▍| 472/500 [00:02<00:00, 228.07it/s, alpha=20.0000, loss=0.0115, lr=1.06e-5, tau=0.110]
Training Progress:  95%|█████████▍| 473/500 [00:02<00:00, 228.07it/s, alpha=20.0000, loss=0.0115, lr=1.06e-5, tau=0.110]
Training Progress:  95%|█████████▍| 474/500 [00:02<00:00, 228.07it/s, alpha=20.0000, loss=0.0115, lr=1.06e-5, tau=0.110]
Training Progress:  95%|█████████▌| 475/500 [00:02<00:00, 228.07it/s, alpha=20.0000, loss=0.0115, lr=1.05e-5, tau=0.110]
Training Progress:  95%|█████████▌| 476/500 [00:02<00:00, 229.35it/s, alpha=20.0000, loss=0.0115, lr=1.05e-5, tau=0.110]
Training Progress:  95%|█████████▌| 476/500 [00:02<00:00, 229.35it/s, alpha=20.0000, loss=0.0114, lr=1.05e-5, tau=0.110]
Training Progress:  95%|█████████▌| 477/500 [00:02<00:00, 229.35it/s, alpha=20.0000, loss=0.0114, lr=1.04e-5, tau=0.110]
Training Progress:  96%|█████████▌| 478/500 [00:02<00:00, 229.35it/s, alpha=20.0000, loss=0.0114, lr=1.04e-5, tau=0.110]
Training Progress:  96%|█████████▌| 479/500 [00:02<00:00, 229.35it/s, alpha=20.0000, loss=0.0114, lr=1.04e-5, tau=0.110]
Training Progress:  96%|█████████▌| 480/500 [00:02<00:00, 229.35it/s, alpha=20.0000, loss=0.0114, lr=1.03e-5, tau=0.110]
Training Progress:  96%|█████████▌| 481/500 [00:02<00:00, 229.35it/s, alpha=20.0000, loss=0.0114, lr=1.03e-5, tau=0.110]
Training Progress:  96%|█████████▋| 482/500 [00:02<00:00, 229.35it/s, alpha=20.0000, loss=0.0114, lr=1.03e-5, tau=0.110]
Training Progress:  97%|█████████▋| 483/500 [00:02<00:00, 229.35it/s, alpha=20.0000, loss=0.0114, lr=1.02e-5, tau=0.110]
Training Progress:  97%|█████████▋| 484/500 [00:02<00:00, 229.35it/s, alpha=20.0000, loss=0.0114, lr=1.02e-5, tau=0.110]
Training Progress:  97%|█████████▋| 485/500 [00:02<00:00, 229.35it/s, alpha=20.0000, loss=0.0114, lr=1.02e-5, tau=0.110]
Training Progress:  97%|█████████▋| 486/500 [00:02<00:00, 229.35it/s, alpha=20.0000, loss=0.0114, lr=1.02e-5, tau=0.110]
Training Progress:  97%|█████████▋| 487/500 [00:02<00:00, 229.35it/s, alpha=20.0000, loss=0.0114, lr=1.01e-5, tau=0.110]
Training Progress:  98%|█████████▊| 488/500 [00:02<00:00, 229.35it/s, alpha=20.0000, loss=0.0113, lr=1.01e-5, tau=0.110]
Training Progress:  98%|█████████▊| 489/500 [00:02<00:00, 229.35it/s, alpha=20.0000, loss=0.0113, lr=1.01e-5, tau=0.110]
Training Progress:  98%|█████████▊| 490/500 [00:02<00:00, 229.35it/s, alpha=20.0000, loss=0.0113, lr=1.01e-5, tau=0.110]
Training Progress:  98%|█████████▊| 491/500 [00:02<00:00, 229.35it/s, alpha=20.0000, loss=0.0113, lr=1.01e-5, tau=0.110]
Training Progress:  98%|█████████▊| 492/500 [00:02<00:00, 229.35it/s, alpha=20.0000, loss=0.0113, lr=1e-5, tau=0.110]   
Training Progress:  99%|█████████▊| 493/500 [00:02<00:00, 229.35it/s, alpha=20.0000, loss=0.0113, lr=1e-5, tau=0.110]
Training Progress:  99%|█████████▉| 494/500 [00:02<00:00, 229.35it/s, alpha=20.0000, loss=0.0113, lr=1e-5, tau=0.110]
Training Progress:  99%|█████████▉| 495/500 [00:02<00:00, 229.35it/s, alpha=20.0000, loss=0.0113, lr=1e-5, tau=0.110]
Training Progress:  99%|█████████▉| 496/500 [00:02<00:00, 229.35it/s, alpha=20.0000, loss=0.0113, lr=1e-5, tau=0.110]
Training Progress:  99%|█████████▉| 497/500 [00:02<00:00, 229.35it/s, alpha=20.0000, loss=0.0113, lr=1e-5, tau=0.110]
Training Progress: 100%|█████████▉| 498/500 [00:02<00:00, 229.35it/s, alpha=20.0000, loss=0.0113, lr=1e-5, tau=0.110]
Training Progress: 100%|█████████▉| 499/500 [00:02<00:00, 226.11it/s, alpha=20.0000, loss=0.0113, lr=1e-5, tau=0.110]
Training Progress: 100%|█████████▉| 499/500 [00:02<00:00, 226.11it/s, alpha=20.0000, loss=0.0113, lr=1e-5, tau=0.110]
Training Progress: 100%|██████████| 500/500 [00:02<00:00, 227.31it/s, alpha=20.0000, loss=0.0113, lr=1e-5, tau=0.110]
Layers with gradients:
logit_scale does not have gradient
support_key has gradient
zifa.adapter.0.weight has gradient
zifa.adapter.0.bias has gradient
Features saved to after_train_features.npy
Labels saved to after_train_labels.npy

  0%|          | 0/32 [00:00<?, ?it/s]
100%|██████████| 32/32 [00:00<00:00, 646.07it/s]

  0%|          | 0/32 [00:00<?, ?it/s]
100%|██████████| 32/32 [00:00<00:00, 676.50it/s]
{0: 5, 1: 5, 2: 5}
Features saved to before_train_features.npy
Labels saved to before_train_labels.npy

Training Progress:   0%|          | 0/500 [00:00<?, ?it/s]
Training Progress:   0%|          | 0/500 [00:00<?, ?it/s, alpha=20.0000, loss=0.775, lr=0.0001, tau=0.110]
Training Progress:   0%|          | 1/500 [00:00<00:04, 103.09it/s, alpha=20.0000, loss=0.645, lr=0.0001, tau=0.110]
Training Progress:   0%|          | 2/500 [00:00<00:03, 133.92it/s, alpha=20.0000, loss=0.547, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 3/500 [00:00<00:03, 163.76it/s, alpha=20.0000, loss=0.475, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 4/500 [00:00<00:02, 182.04it/s, alpha=20.0000, loss=0.421, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 5/500 [00:00<00:02, 196.97it/s, alpha=20.0000, loss=0.376, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 6/500 [00:00<00:02, 208.98it/s, alpha=20.0000, loss=0.341, lr=0.0001, tau=0.110]
Training Progress:   1%|▏         | 7/500 [00:00<00:02, 219.33it/s, alpha=20.0000, loss=0.313, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 8/500 [00:00<00:02, 222.41it/s, alpha=20.0000, loss=0.292, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 9/500 [00:00<00:02, 218.39it/s, alpha=20.0000, loss=0.274, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 10/500 [00:00<00:02, 215.13it/s, alpha=20.0000, loss=0.259, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 11/500 [00:00<00:02, 212.80it/s, alpha=20.0000, loss=0.244, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 12/500 [00:00<00:02, 210.81it/s, alpha=20.0000, loss=0.233, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 13/500 [00:00<00:02, 215.88it/s, alpha=20.0000, loss=0.223, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 14/500 [00:00<00:02, 220.63it/s, alpha=20.0000, loss=0.215, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 15/500 [00:00<00:02, 216.70it/s, alpha=20.0000, loss=0.207, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 16/500 [00:00<00:02, 214.84it/s, alpha=20.0000, loss=0.199, lr=9.97e-5, tau=0.110]
Training Progress:   3%|▎         | 17/500 [00:00<00:02, 213.51it/s, alpha=20.0000, loss=0.191, lr=9.97e-5, tau=0.110]
Training Progress:   4%|▎         | 18/500 [00:00<00:02, 214.81it/s, alpha=20.0000, loss=0.185, lr=9.97e-5, tau=0.110]
Training Progress:   4%|▍         | 19/500 [00:00<00:02, 215.94it/s, alpha=20.0000, loss=0.179, lr=9.96e-5, tau=0.110]
Training Progress:   4%|▍         | 20/500 [00:00<00:02, 216.49it/s, alpha=20.0000, loss=0.173, lr=9.96e-5, tau=0.110]
Training Progress:   4%|▍         | 21/500 [00:00<00:02, 218.69it/s, alpha=20.0000, loss=0.169, lr=9.96e-5, tau=0.110]
Training Progress:   4%|▍         | 22/500 [00:00<00:02, 219.19it/s, alpha=20.0000, loss=0.163, lr=9.95e-5, tau=0.110]
Training Progress:   5%|▍         | 23/500 [00:00<00:02, 228.98it/s, alpha=20.0000, loss=0.163, lr=9.95e-5, tau=0.110]
Training Progress:   5%|▍         | 23/500 [00:00<00:02, 228.98it/s, alpha=20.0000, loss=0.159, lr=9.95e-5, tau=0.110]
Training Progress:   5%|▍         | 24/500 [00:00<00:02, 228.98it/s, alpha=20.0000, loss=0.154, lr=9.94e-5, tau=0.110]
Training Progress:   5%|▌         | 25/500 [00:00<00:02, 228.98it/s, alpha=20.0000, loss=0.15, lr=9.94e-5, tau=0.110] 
Training Progress:   5%|▌         | 26/500 [00:00<00:02, 228.98it/s, alpha=20.0000, loss=0.146, lr=9.94e-5, tau=0.110]
Training Progress:   5%|▌         | 27/500 [00:00<00:02, 228.98it/s, alpha=20.0000, loss=0.142, lr=9.93e-5, tau=0.110]
Training Progress:   6%|▌         | 28/500 [00:00<00:02, 228.98it/s, alpha=20.0000, loss=0.138, lr=9.93e-5, tau=0.110]
Training Progress:   6%|▌         | 29/500 [00:00<00:02, 228.98it/s, alpha=20.0000, loss=0.135, lr=9.92e-5, tau=0.110]
Training Progress:   6%|▌         | 30/500 [00:00<00:02, 228.98it/s, alpha=20.0000, loss=0.131, lr=9.91e-5, tau=0.110]
Training Progress:   6%|▌         | 31/500 [00:00<00:02, 228.98it/s, alpha=20.0000, loss=0.127, lr=9.91e-5, tau=0.110]
Training Progress:   6%|▋         | 32/500 [00:00<00:02, 228.98it/s, alpha=20.0000, loss=0.124, lr=9.9e-5, tau=0.110] 
Training Progress:   7%|▋         | 33/500 [00:00<00:02, 228.98it/s, alpha=20.0000, loss=0.121, lr=9.9e-5, tau=0.110]
Training Progress:   7%|▋         | 34/500 [00:00<00:02, 228.98it/s, alpha=20.0000, loss=0.118, lr=9.89e-5, tau=0.110]
Training Progress:   7%|▋         | 35/500 [00:00<00:02, 228.98it/s, alpha=20.0000, loss=0.115, lr=9.89e-5, tau=0.110]
Training Progress:   7%|▋         | 36/500 [00:00<00:02, 228.98it/s, alpha=20.0000, loss=0.112, lr=9.88e-5, tau=0.110]
Training Progress:   7%|▋         | 37/500 [00:00<00:02, 228.98it/s, alpha=20.0000, loss=0.109, lr=9.87e-5, tau=0.110]
Training Progress:   8%|▊         | 38/500 [00:00<00:02, 228.98it/s, alpha=20.0000, loss=0.107, lr=9.87e-5, tau=0.110]
Training Progress:   8%|▊         | 39/500 [00:00<00:02, 228.98it/s, alpha=20.0000, loss=0.104, lr=9.86e-5, tau=0.110]
Training Progress:   8%|▊         | 40/500 [00:00<00:02, 228.98it/s, alpha=20.0000, loss=0.102, lr=9.85e-5, tau=0.110]
Training Progress:   8%|▊         | 41/500 [00:00<00:02, 228.98it/s, alpha=20.0000, loss=0.0996, lr=9.84e-5, tau=0.110]
Training Progress:   8%|▊         | 42/500 [00:00<00:02, 228.98it/s, alpha=20.0000, loss=0.0972, lr=9.84e-5, tau=0.110]
Training Progress:   9%|▊         | 43/500 [00:00<00:01, 228.98it/s, alpha=20.0000, loss=0.0947, lr=9.83e-5, tau=0.110]
Training Progress:   9%|▉         | 44/500 [00:00<00:01, 228.98it/s, alpha=20.0000, loss=0.0929, lr=9.82e-5, tau=0.110]
Training Progress:   9%|▉         | 45/500 [00:00<00:01, 228.98it/s, alpha=20.0000, loss=0.0908, lr=9.81e-5, tau=0.110]
Training Progress:   9%|▉         | 46/500 [00:00<00:02, 226.29it/s, alpha=20.0000, loss=0.0908, lr=9.81e-5, tau=0.110]
Training Progress:   9%|▉         | 46/500 [00:00<00:02, 226.29it/s, alpha=20.0000, loss=0.0886, lr=9.81e-5, tau=0.110]
Training Progress:   9%|▉         | 47/500 [00:00<00:02, 226.29it/s, alpha=20.0000, loss=0.0869, lr=9.8e-5, tau=0.110] 
Training Progress:  10%|▉         | 48/500 [00:00<00:01, 226.29it/s, alpha=20.0000, loss=0.0847, lr=9.79e-5, tau=0.110]
Training Progress:  10%|▉         | 49/500 [00:00<00:01, 226.29it/s, alpha=20.0000, loss=0.083, lr=9.78e-5, tau=0.110] 
Training Progress:  10%|█         | 50/500 [00:00<00:01, 226.29it/s, alpha=20.0000, loss=0.0813, lr=9.77e-5, tau=0.110]
Training Progress:  10%|█         | 51/500 [00:00<00:01, 226.29it/s, alpha=20.0000, loss=0.0795, lr=9.76e-5, tau=0.110]
Training Progress:  10%|█         | 52/500 [00:00<00:01, 226.29it/s, alpha=20.0000, loss=0.0779, lr=9.75e-5, tau=0.110]
Training Progress:  11%|█         | 53/500 [00:00<00:01, 226.29it/s, alpha=20.0000, loss=0.0762, lr=9.74e-5, tau=0.110]
Training Progress:  11%|█         | 54/500 [00:00<00:01, 226.29it/s, alpha=20.0000, loss=0.0746, lr=9.73e-5, tau=0.110]
Training Progress:  11%|█         | 55/500 [00:00<00:01, 226.29it/s, alpha=20.0000, loss=0.0733, lr=9.72e-5, tau=0.110]
Training Progress:  11%|█         | 56/500 [00:00<00:01, 226.29it/s, alpha=20.0000, loss=0.0719, lr=9.71e-5, tau=0.110]
Training Progress:  11%|█▏        | 57/500 [00:00<00:01, 226.29it/s, alpha=20.0000, loss=0.0704, lr=9.7e-5, tau=0.110] 
Training Progress:  12%|█▏        | 58/500 [00:00<00:01, 226.29it/s, alpha=20.0000, loss=0.0691, lr=9.69e-5, tau=0.110]
Training Progress:  12%|█▏        | 59/500 [00:00<00:01, 226.29it/s, alpha=20.0000, loss=0.0676, lr=9.68e-5, tau=0.110]
Training Progress:  12%|█▏        | 60/500 [00:00<00:01, 226.29it/s, alpha=20.0000, loss=0.0663, lr=9.67e-5, tau=0.110]
Training Progress:  12%|█▏        | 61/500 [00:00<00:01, 226.29it/s, alpha=20.0000, loss=0.065, lr=9.66e-5, tau=0.110] 
Training Progress:  12%|█▏        | 62/500 [00:00<00:01, 226.29it/s, alpha=20.0000, loss=0.064, lr=9.65e-5, tau=0.110]
Training Progress:  13%|█▎        | 63/500 [00:00<00:01, 226.29it/s, alpha=20.0000, loss=0.0626, lr=9.64e-5, tau=0.110]
Training Progress:  13%|█▎        | 64/500 [00:00<00:01, 226.29it/s, alpha=20.0000, loss=0.0615, lr=9.63e-5, tau=0.110]
Training Progress:  13%|█▎        | 65/500 [00:00<00:01, 226.29it/s, alpha=20.0000, loss=0.0604, lr=9.62e-5, tau=0.110]
Training Progress:  13%|█▎        | 66/500 [00:00<00:01, 226.29it/s, alpha=20.0000, loss=0.0593, lr=9.61e-5, tau=0.110]
Training Progress:  13%|█▎        | 67/500 [00:00<00:01, 226.29it/s, alpha=20.0000, loss=0.0582, lr=9.6e-5, tau=0.110] 
Training Progress:  14%|█▎        | 68/500 [00:00<00:01, 226.29it/s, alpha=20.0000, loss=0.0571, lr=9.58e-5, tau=0.110]
Training Progress:  14%|█▍        | 69/500 [00:00<00:01, 226.29it/s, alpha=20.0000, loss=0.0563, lr=9.57e-5, tau=0.110]
Training Progress:  14%|█▍        | 70/500 [00:00<00:01, 231.63it/s, alpha=20.0000, loss=0.0563, lr=9.57e-5, tau=0.110]
Training Progress:  14%|█▍        | 70/500 [00:00<00:01, 231.63it/s, alpha=20.0000, loss=0.0552, lr=9.56e-5, tau=0.110]
Training Progress:  14%|█▍        | 71/500 [00:00<00:01, 231.63it/s, alpha=20.0000, loss=0.0543, lr=9.55e-5, tau=0.110]
Training Progress:  14%|█▍        | 72/500 [00:00<00:01, 231.63it/s, alpha=20.0000, loss=0.0533, lr=9.53e-5, tau=0.110]
Training Progress:  15%|█▍        | 73/500 [00:00<00:01, 231.63it/s, alpha=20.0000, loss=0.0524, lr=9.52e-5, tau=0.110]
Training Progress:  15%|█▍        | 74/500 [00:00<00:01, 231.63it/s, alpha=20.0000, loss=0.0516, lr=9.51e-5, tau=0.110]
Training Progress:  15%|█▌        | 75/500 [00:00<00:01, 231.63it/s, alpha=20.0000, loss=0.0507, lr=9.5e-5, tau=0.110] 
Training Progress:  15%|█▌        | 76/500 [00:00<00:01, 231.63it/s, alpha=20.0000, loss=0.0499, lr=9.48e-5, tau=0.110]
Training Progress:  15%|█▌        | 77/500 [00:00<00:01, 231.63it/s, alpha=20.0000, loss=0.049, lr=9.47e-5, tau=0.110] 
Training Progress:  16%|█▌        | 78/500 [00:00<00:01, 231.63it/s, alpha=20.0000, loss=0.0483, lr=9.46e-5, tau=0.110]
Training Progress:  16%|█▌        | 79/500 [00:00<00:01, 231.63it/s, alpha=20.0000, loss=0.0474, lr=9.44e-5, tau=0.110]
Training Progress:  16%|█▌        | 80/500 [00:00<00:01, 231.63it/s, alpha=20.0000, loss=0.0466, lr=9.43e-5, tau=0.110]
Training Progress:  16%|█▌        | 81/500 [00:00<00:01, 231.63it/s, alpha=20.0000, loss=0.046, lr=9.42e-5, tau=0.110] 
Training Progress:  16%|█▋        | 82/500 [00:00<00:01, 231.63it/s, alpha=20.0000, loss=0.0454, lr=9.4e-5, tau=0.110]
Training Progress:  17%|█▋        | 83/500 [00:00<00:01, 231.63it/s, alpha=20.0000, loss=0.0446, lr=9.39e-5, tau=0.110]
Training Progress:  17%|█▋        | 84/500 [00:00<00:01, 231.63it/s, alpha=20.0000, loss=0.0439, lr=9.37e-5, tau=0.110]
Training Progress:  17%|█▋        | 85/500 [00:00<00:01, 231.63it/s, alpha=20.0000, loss=0.0432, lr=9.36e-5, tau=0.110]
